    656      1   1  0.000000     6.462062039    -5.531734688     7.142525974   0   1   0 # xx
    657      1   1  0.000000     5.488532977    -6.234261554     8.127961873   0   1   0 # xx
    658      1   1  0.000000   -11.870585805     8.566725532    -0.522885366   1   0   1 # xx
    659      1   1  0.000000     0.758975484     7.952339821     0.001252351   0   0   0 # xx
    660      1   1  0.000000     0.627484316     9.222110885    -0.790201513   0   0   1 # xx
    661      1   1  0.000000    -0.555997394     1.961310037   -10.541837950   0   0   1 # xx
    662      1   1  0.000000    -1.470002138     1.978793826   -10.907780197   1   0   1 # xx
    663      1   1  0.000000     0.018739780     2.020198161   -11.335336704   0   0   1 # xx
    664      1   1  0.000000     1.988526331     6.366089411    -7.590334315   0   0   1 # xx
    665      1   1  0.000000   -11.015954463     7.322555356    -7.683058469   1   0   1 # xx
    666      1   1  0.000000     1.713573555     6.139316295    -8.494248192   0   0   1 # xx
    667      1   1  0.000000    -2.501976714    -1.125470812    10.806875523   1   1   0 # xx
    668      1   1  0.000000    -3.291110796    -1.210877695    11.386818206   1   1   0 # xx
    669      1   1  0.000000    -2.109686679    -0.295006302    11.151489764   1   0   0 # xx
    670      1   1  0.000000     3.181990079     3.691677521    -7.704745130   0   0   1 # xx
    671      1   1  0.000000     2.202183394     3.590861037    -7.716944908   0   0   1 # xx
    672      1   1  0.000000     3.312354123     4.561731269    -7.261000399   0   0   1 # xx
    673      1   1  0.000000     7.970856782   -10.061890963    -8.316749795   0   1   1 # xx
    674      1   1  0.000000     7.101386011    -9.623019661    -8.200782866   0   1   1 # xx
    675      1   1  0.000000     8.516908818    -9.563014796    -7.679095858   0   1   1 # xx
    676      1   1  0.000000     1.725370327     6.429925595    -2.789176491   0   0   1 # xx
    677      1   1  0.000000     1.300579697     6.069597250    -1.986246915   0   0   1 # xx
    678      1   1  0.000000     2.569554089     5.921682481    -2.867894454   0   0   1 # xx
    679      1   1  0.000000     8.343384018    -3.105755821    10.227601121   0   1   0 # xx
    680      1   1  0.000000    -3.994610548    -2.839589261     9.785966531   1   1   0 # xx
    681      1   1  0.000000     8.665562403    -3.832934657    10.802935934   0   1   0 # xx
    682      1   1  0.000000    -8.388035181    10.740855106    -2.626487571   1   0   1 # xx
    683      1   1  0.000000    -7.809326877    11.528921885    -2.675083491   1   0   1 # xx
    684      1   1  0.000000    -9.046853736    10.937689190    -3.331190172   1   0   1 # xx
    685      1   1  0.000000    -1.618562144     6.415861634    11.208195831   0   0   0 # xx
    686      1   1  0.000000    -3.164360883     7.321592101   -11.527554365   0   0   1 # xx
    687      1   1  0.000000    -1.994061809     5.772396839    10.569184228   0   0   0 # xx
    688      1   1  0.000000    -3.370405846    -0.648276555     1.185901441   1   1   0 # xx
    689      1   1  0.000000    -3.559608560     0.270655124     1.469766629   1   0   0 # xx
    690      1   1  0.000000    -2.551752408    -0.825387552     1.696383981   1   1   0 # xx

Bonds

     1   1     65    160
     2   1     65    188
     3   1     65    216
     4   1     65    244
     5   1     66    161
     6   1     66    189
     7   1     66    217
     8   1     66    245
     9   1     67    162
    10   1     67    190
    11   1     67    218
    12   1     67    246
    13   1     68    163
    14   1     68    191
    15   1     68    219
    16   1     68    247
    17   1     69    164
    18   1     69    192
    19   1     69    212
    20   1     69    248
    21   1     70    165
    22   1     70    193
    23   1     70    213
    24   1     70    249
    25   1     71    166
    26   1     71    194
    27   1     71    214
    28   1     71    250
    29   1     72    167
    30   1     72    195
    31   1     72    215
    32   1     72    251
    33   1     73    170
    34   1     73    196
    35   1     73    222
    36   1     73    252
    37   1     74    171
    38   1     74    197
    39   1     74    223
    40   1     74    253
    41   1     75    169
    42   1     75    198
    43   1     75    221
    44   1     75    254
    45   1     76    168
    46   1     76    199
    47   1     76    220
    48   1     76    255
    49   1     77    174
    50   1     77    200
    51   1     77    226
    52   1     77    256
    53   1     78    175
    54   1     78    201
    55   1     78    227
    56   1     78    257
    57   1     79    173
    58   1     79    202
    59   1     79    225
    60   1     79    258
    61   1     80    172
    62   1     80    203
    63   1     80    224
    64   1     80    259
    65   1     81    179
    66   1     81    228
    67   1     81    264
    68   1     81    367
    69   1     82    180
    70   1     82    206
    71   1     82    229
    72   1     82    265
    73   1     83    181
    74   1     83    207
    75   1     83    230
    76   1     83    266
    77   1     85    176
    78   1     85    232
    79   1     85    260
    80   1     85    334
    81   1     86    177
    82   1     86    204
    83   1     86    233
    84   1     86    261
    85   1     87    178
    86   1     87    205
    87   1     87    234
    88   1     87    262
    89   1     89    183
    90   1     89    238
    91   1     89    268
    92   1     89    310
    93   1     90    184
    94   1     90    208
    95   1     90    239
    96   1     90    269
    97   1     91    182
    98   1     91    209
    99   1     91    237
   100   1     91    270
   101   1     93    186
   102   1     93    242
   103   1     93    272
   104   1     93    375
   105   1     94    187
   106   1     94    210
   107   1     94    243
   108   1     94    273
   109   1     95    185
   110   1     95    211
   111   1     95    241
   112   1     95    274
   113   1     99    162
   114   1     99    278
   115   1     99    283
   116   1     99    288
   117   1    103    166
   118   1    103    279
   119   1    103    281
   120   1    103    292
   121   1    106    169
   122   1    106    276
   123   1    106    284
   124   1    106    295
   125   1    110    173
   126   1    110    277
   127   1    110    285
   128   1    110    299
   129   1    128    188
   130   1    128    289
   131   1    128    318
   132   1    128    351
   133   1    129    189
   134   1    129    288
   135   1    129    317
   136   1    129    352
   137   1    130    190
   138   1    130    286
   139   1    130    315
   140   1    130    353
   141   1    131    191
   142   1    131    287
   143   1    131    316
   144   1    131    354
   145   1    132    192
   146   1    132    293
   147   1    132    322
   148   1    132    347
   149   1    133    193
   150   1    133    292
   151   1    133    321
   152   1    133    348
   153   1    134    194
   154   1    134    290
   155   1    134    319
   156   1    134    349
   157   1    135    195
   158   1    135    291
   159   1    135    320
   160   1    135    350
   161   1    136    196
   162   1    136    294
   163   1    136    323
   164   1    136    355
   165   1    137    197
   166   1    137    295
   167   1    137    324
   168   1    137    356
   169   1    138    198
   170   1    138    296
   171   1    138    325
   172   1    138    357
   173   1    139    199
   174   1    139    297
   175   1    139    326
   176   1    139    358
   177   1    140    200
   178   1    140    298
   179   1    140    327
   180   1    140    359
   181   1    141    201
   182   1    141    299
   183   1    141    328
   184   1    141    360
   185   1    142    202
   186   1    142    300
   187   1    142    329
   188   1    142    361
   189   1    143    203
   190   1    143    301
   191   1    143    330
   192   1    143    362
   193   1    145    204
   194   1    145    304
   195   1    145    333
   196   1    145    368
   197   1    146    205
   198   1    146    302
   199   1    146    331
   200   1    146    369
   201   1    147    235
   202   1    147    303
   203   1    147    332
   204   1    147    370
   205   1    149    206
   206   1    149    307
   207   1    149    337
   208   1    149    364
   209   1    150    207
   210   1    150    305
   211   1    150    335
   212   1    150    365
   213   1    151    231
   214   1    151    306
   215   1    151    336
   216   1    151    366
   217   1    153    208
   218   1    153    309
   219   1    153    340
   220   1    153    372
   221   1    154    209
   222   1    154    310
   223   1    154    341
   224   1    154    373
   225   1    155    271
   226   1    155    311
   227   1    155    342
   228   1    155    374
   229   1    157    210
   230   1    157    312
   231   1    157    344
   232   1    157    376
   233   1    158    211
   234   1    158    313
   235   1    158    345
   236   1    158    377
   237   1    159    275
   238   1    159    314
   239   1    159    346
   240   1    159    378
   241   1    379    380
   242   1    379    381
   243   1    382    383
   244   1    382    384
   245   1    385    386
   246   1    385    387
   247   1    388    389
   248   1    388    390
   249   1    391    392
   250   1    391    393
   251   1    394    395
   252   1    394    396
   253   1    397    398
   254   1    397    399
   255   1    400    401
   256   1    400    402
   257   1    403    404
   258   1    403    405
   259   1    406    407
   260   1    406    408
   261   1    409    410
   262   1    409    411
   263   1    412    413
   264   1    412    414
   265   1    415    416
   266   1    415    417
   267   1    418    419
   268   1    418    420
   269   1    421    422
   270   1    421    423
   271   1    424    425
   272   1    424    426
   273   1    427    428
   274   1    427    429
   275   1    430    431
   276   1    430    432
   277   1    433    434
   278   1    433    435
   279   1    436    437
   280   1    436    438
   281   1    439    440
   282   1    439    441
   283   1    442    443
   284   1    442    444
   285   1    445    446
   286   1    445    447
   287   1    448    449
   288   1    448    450
   289   1    451    452
   290   1    451    453
   291   1    454    455
   292   1    454    456
   293   1    457    458
   294   1    457    459
   295   1    460    461
   296   1    460    462
   297   1    463    464
   298   1    463    465
   299   1    466    467
   300   1    466    468
   301   1    469    470
   302   1    469    471
   303   1    472    473
   304   1    472    474
   305   1    475    476
   306   1    475    477
   307   1    478    479
   308   1    478    480
   309   1    481    482
   310   1    481    483
   311   1    484    485
   312   1    484    486
   313   1    487    488
   314   1    487    489
   315   1    490    491
   316   1    490    492
   317   1    493    494
   318   1    493    495
   319   1    496    497
   320   1    496    498
   321   1    499    500
   322   1    499    501
   323   1    502    503
   324   1    502    504
   325   1    505    506
   326   1    505    507
   327   1    508    509
   328   1    508    510
   329   1    511    512
   330   1    511    513
   331   1    514    515
   332   1    514    516
   333   1    517    518
   334   1    517    519
   335   1    520    521
   336   1    520    522
   337   1    523    524
   338   1    523    525
   339   1    526    527
   340   1    526    528
   341   1    529    530
   342   1    529    531
   343   1    532    533
   344   1    532    534
   345   1    535    536
   346   1    535    537
   347   1    538    539
   348   1    538    540
   349   1    541    542
   350   1    541    543
   351   1    544    545
   352   1    544    546
   353   1    547    548
   354   1    547    549
   355   1    550    551
   356   1    550    552
   357   1    553    554
   358   1    553    555
   359   1    556    557
   360   1    556    558
   361   1    559    560
   362   1    559    561
   363   1    562    563
   364   1    562    564
   365   1    565    566
   366   1    565    567
   367   1    568    569
   368   1    568    570
   369   1    571    572
   370   1    571    573
   371   1    574    575
   372   1    574    576
   373   1    577    578
   374   1    577    579
   375   1    580    581
   376   1    580    582
   377   1    583    584
   378   1    583    585
   379   1    586    587
   380   1    586    588
   381   1    589    590
   382   1    589    591
   383   1    592    593
   384   1    592    594
   385   1    595    596
   386   1    595    597
   387   1    598    599
   388   1    598    600
   389   1    601    602
   390   1    601    603
   391   1    604    605
   392   1    604    606
   393   1    607    608
   394   1    607    609
   395   1    610    611
   396   1    610    612
   397   1    613    614
   398   1    613    615
   399   1    616    617
   400   1    616    618
   401   1    619    620
   402   1    619    621
   403   1    622    623
   404   1    622    624
   405   1    625    626
   406   1    625    627
   407   1    628    629
   408   1    628    630
   409   1    631    632
   410   1    631    633
   411   1    634    635
   412   1    634    636
   413   1    637    638
   414   1    637    639
   415   1    640    641
   416   1    640    642
   417   1    643    644
   418   1    643    645
   419   1    646    647
   420   1    646    648
   421   1    649    650
   422   1    649    651
   423   1    652    653
   424   1    652    654
   425   1    655    656
   426   1    655    657
   427   1    658    659
   428   1    658    660
   429   1    661    662
   430   1    661    663
   431   1    664    665
   432   1    664    666
   433   1    667    668
   434   1    667    669
   435   1    670    671
   436   1    670    672
   437   1    673    674
   438   1    673    675
   439   1    676    677
   440   1    676    678
   441   1    679    680
   442   1    679    681
   443   1    682    683
   444   1    682    684
   445   1    685    686
   446   1    685    687
   447   1    688    689
   448   1    688    690

Angles

     1   1    160     65    188
     2   1    160     65    216
     3   1    160     65    244
     4   1    188     65    216
     5   1    188     65    244
     6   1    216     65    244
     7   1    161     66    189
     8   1    161     66    217
     9   1    161     66    245
    10   1    189     66    217
    11   1    189     66    245
    12   1    217     66    245
    13   1    162     67    190
    14   1    162     67    218
    15   1    162     67    246
    16   1    190     67    218
    17   1    190     67    246
    18   1    218     67    246
    19   1    163     68    191
    20   1    163     68    219
    21   1    163     68    247
    22   1    191     68    219
    23   1    191     68    247
    24   1    219     68    247
    25   1    164     69    192
    26   1    164     69    212
    27   1    164     69    248
    28   1    192     69    212
    29   1    192     69    248
    30   1    212     69    248
    31   1    165     70    193
    32   1    165     70    213
    33   1    165     70    249
    34   1    193     70    213
    35   1    193     70    249
    36   1    213     70    249
    37   1    166     71    194
    38   1    166     71    214
    39   1    166     71    250
    40   1    194     71    214
    41   1    194     71    250
    42   1    214     71    250
    43   1    167     72    195
    44   1    167     72    215
    45   1    167     72    251
    46   1    195     72    215
    47   1    195     72    251
    48   1    215     72    251
    49   1    170     73    196
    50   1    170     73    222
    51   1    170     73    252
    52   1    196     73    222
    53   1    196     73    252
    54   1    222     73    252
    55   1    171     74    197
    56   1    171     74    223
    57   1    171     74    253
    58   1    197     74    223
    59   1    197     74    253
    60   1    223     74    253
    61   1    169     75    198
    62   1    169     75    221
    63   1    169     75    254
    64   1    198     75    221
    65   1    198     75    254
    66   1    221     75    254
    67   1    168     76    199
    68   1    168     76    220
    69   1    168     76    255
    70   1    199     76    220
    71   1    199     76    255
    72   1    220     76    255
    73   1    174     77    200
    74   1    174     77    226
    75   1    174     77    256
    76   1    200     77    226
    77   1    200     77    256
    78   1    226     77    256
    79   1    175     78    201
    80   1    175     78    227
    81   1    175     78    257
    82   1    201     78    227
    83   1    201     78    257
    84   1    227     78    257
    85   1    173     79    202
    86   1    173     79    225
    87   1    173     79    258
    88   1    202     79    225
    89   1    202     79    258
    90   1    225     79    258
    91   1    172     80    203
    92   1    172     80    224
    93   1    172     80    259
    94   1    203     80    224
    95   1    203     80    259
    96   1    224     80    259
    97   1    179     81    228
    98   1    179     81    264
    99   1    179     81    367
   100   1    228     81    264
   101   1    228     81    367
   102   1    264     81    367
   103   1    180     82    206
   104   1    180     82    229
   105   1    180     82    265
   106   1    206     82    229
   107   1    206     82    265
   108   1    229     82    265
   109   1    181     83    207
   110   1    181     83    230
   111   1    181     83    266
   112   1    207     83    230
   113   1    207     83    266
   114   1    230     83    266
   115   1    176     85    232
   116   1    176     85    260
   117   1    176     85    334
   118   1    232     85    260
   119   1    232     85    334
   120   1    260     85    334
   121   1    177     86    204
   122   1    177     86    233
   123   1    177     86    261
   124   1    204     86    233
   125   1    204     86    261
   126   1    233     86    261
   127   1    178     87    205
   128   1    178     87    234
   129   1    178     87    262
   130   1    205     87    234
   131   1    205     87    262
   132   1    234     87    262
   133   1    183     89    238
   134   1    183     89    268
   135   1    183     89    310
   136   1    238     89    268
   137   1    238     89    310
   138   1    268     89    310
   139   1    184     90    208
   140   1    184     90    239
   141   1    184     90    269
   142   1    208     90    239
   143   1    208     90    269
   144   1    239     90    269
   145   1    182     91    209
   146   1    182     91    237
   147   1    182     91    270
   148   1    209     91    237
   149   1    209     91    270
   150   1    237     91    270
   151   1    186     93    242
   152   1    186     93    272
   153   1    186     93    375
   154   1    242     93    272
   155   1    242     93    375
   156   1    272     93    375
   157   1    187     94    210
   158   1    187     94    243
   159   1    187     94    273
   160   1    210     94    243
   161   1    210     94    273
   162   1    243     94    273
   163   1    185     95    211
   164   1    185     95    241
   165   1    185     95    274
   166   1    211     95    241
   167   1    211     95    274
   168   1    241     95    274
   169   1    162     99    278
   170   1    162     99    283
   171   1    162     99    288
   172   1    278     99    283
   173   1    278     99    288
   174   1    283     99    288
   175   1    166    103    279
   176   1    166    103    281
   177   1    166    103    292
   178   1    279    103    281
   179   1    279    103    292
   180   1    281    103    292
   181   1    169    106    276
   182   1    169    106    284
   183   1    169    106    295
   184   1    276    106    284
   185   1    276    106    295
   186   1    284    106    295
   187   1    173    110    277
   188   1    173    110    285
   189   1    173    110    299
   190   1    277    110    285
   191   1    277    110    299
   192   1    285    110    299
   193   1    188    128    289
   194   1    188    128    318
   195   1    188    128    351
   196   1    289    128    318
   197   1    289    128    351
   198   1    318    128    351
   199   1    189    129    288
   200   1    189    129    317
   201   1    189    129    352
   202   1    288    129    317
   203   1    288    129    352
   204   1    317    129    352
   205   1    190    130    286
   206   1    190    130    315
   207   1    190    130    353
   208   1    286    130    315
   209   1    286    130    353
   210   1    315    130    353
   211   1    191    131    287
   212   1    191    131    316
   213   1    191    131    354
   214   1    287    131    316
   215   1    287    131    354
   216   1    316    131    354
   217   1    192    132    293
   218   1    192    132    322
   219   1    192    132    347
   220   1    293    132    322
   221   1    293    132    347
   222   1    322    132    347
   223   1    193    133    292
   224   1    193    133    321
   225   1    193    133    348
   226   1    292    133    321
   227   1    292    133    348
   228   1    321    133    348
   229   1    194    134    290
   230   1    194    134    319
   231   1    194    134    349
   232   1    290    134    319
   233   1    290    134    349
   234   1    319    134    349
   235   1    195    135    291
   236   1    195    135    320
   237   1    195    135    350
   238   1    291    135    320
   239   1    291    135    350
   240   1    320    135    350
   241   1    196    136    294
   242   1    196    136    323
   243   1    196    136    355
   244   1    294    136    323
   245   1    294    136    355
   246   1    323    136    355
   247   1    197    137    295
   248   1    197    137    324
   249   1    197    137    356
   250   1    295    137    324
   251   1    295    137    356
   252   1    324    137    356
   253   1    198    138    296
   254   1    198    138    325
   255   1    198    138    357
   256   1    296    138    325
   257   1    296    138    357
   258   1    325    138    357
   259   1    199    139    297
   260   1    199    139    326
   261   1    199    139    358
   262   1    297    139    326
   263   1    297    139    358
   264   1    326    139    358
   265   1    200    140    298
   266   1    200    140    327
   267   1    200    140    359
   268   1    298    140    327
   269   1    298    140    359
   270   1    327    140    359
   271   1    201    141    299
   272   1    201    141    328
   273   1    201    141    360
   274   1    299    141    328
   275   1    299    141    360
   276   1    328    141    360
   277   1    202    142    300
   278   1    202    142    329
   279   1    202    142    361
   280   1    300    142    329
   281   1    300    142    361
   282   1    329    142    361
   283   1    203    143    301
   284   1    203    143    330
   285   1    203    143    362
   286   1    301    143    330
   287   1    301    143    362
   288   1    330    143    362
   289   1    204    145    304
   290   1    204    145    333
   291   1    204    145    368
   292   1    304    145    333
   293   1    304    145    368
   294   1    333    145    368
   295   1    205    146    302
   296   1    205    146    331
   297   1    205    146    369
   298   1    302    146    331
   299   1    302    146    369
   300   1    331    146    369
   301   1    235    147    303
   302   1    235    147    332
   303   1    235    147    370
   304   1    303    147    332
   305   1    303    147    370
   306   1    332    147    370
   307   1    206    149    307
   308   1    206    149    337
   309   1    206    149    364
   310   1    307    149    337
   311   1    307    149    364
   312   1    337    149    364
   313   1    207    150    305
   314   1    207    150    335
   315   1    207    150    365
   316   1    305    150    335
   317   1    305    150    365
   318   1    335    150    365
   319   1    231    151    306
   320   1    231    151    336
   321   1    231    151    366
   322   1    306    151    336
   323   1    306    151    366
   324   1    336    151    366
   325   1    208    153    309
   326   1    208    153    340
   327   1    208    153    372
   328   1    309    153    340
   329   1    309    153    372
   330   1    340    153    372
   331   1    209    154    310
   332   1    209    154    341
   333   1    209    154    373
   334   1    310    154    341
   335   1    310    154    373
   336   1    341    154    373
   337   1    271    155    311
   338   1    271    155    342
   339   1    271    155    374
   340   1    311    155    342
   341   1    311    155    374
   342   1    342    155    374
   343   1    210    157    312
   344   1    210    157    344
   345   1    210    157    376
   346   1    312    157    344
   347   1    312    157    376
   348   1    344    157    376
   349   1    211    158    313
   350   1    211    158    345
   351   1    211    158    377
   352   1    313    158    345
   353   1    313    158    377
   354   1    345    158    377
   355   1    275    159    314
   356   1    275    159    346
   357   1    275    159    378
   358   1    314    159    346
   359   1    314    159    378
   360   1    346    159    378
   361   1     67    162     99
   362   1    103    166     71
   363   1     75    169    106
   364   1     79    173    110
   365   1    128    188     65
   366   1     66    189    129
   367   1     67    190    130
   368   1     68    191    131
   369   1    132    192     69
   370   1     70    193    133
   371   1    134    194     71
   372   1    135    195     72
   373   1     73    196    136
   374   1     74    197    137
   375   1     75    198    138
   376   1     76    199    139
   377   1     77    200    140
   378   1     78    201    141
   379   1    142    202     79
   380   1     80    203    143
   381   1     86    204    145
   382   1     87    205    146
   383   1     82    206    149
   384   1     83    207    150
   385   1     90    208    153
   386   1    154    209     91
   387   1     94    210    157
   388   1     95    211    158
   389   1     99    288    129
   390   1    133    292    103
   391   1    137    295    106
   392   1    141    299    110
   393   1     89    310    154
   394   1    380    379    381
   395   1    383    382    384
   396   1    386    385    387
   397   1    389    388    390
   398   1    392    391    393
   399   1    395    394    396
   400   1    398    397    399
   401   1    401    400    402
   402   1    404    403    405
   403   1    407    406    408
   404   1    410    409    411
   405   1    413    412    414
   406   1    416    415    417
   407   1    419    418    420
   408   1    422    421    423
   409   1    425    424    426
   410   1    428    427    429
   411   1    431    430    432
   412   1    434    433    435
   413   1    437    436    438
   414   1    440    439    441
   415   1    443    442    444
   416   1    446    445    447
   417   1    449    448    450
   418   1    452    451    453
   419   1    455    454    456
   420   1    458    457    459
   421   1    461    460    462
   422   1    464    463    465
   423   1    467    466    468
   424   1    470    469    471
   425   1    473    472    474
   426   1    476    475    477
   427   1    479    478    480
   428   1    482    481    483
   429   1    485    484    486
   430   1    488    487    489
   431   1    491    490    492
   432   1    494    493    495
   433   1    497    496    498
   434   1    500    499    501
   435   1    503    502    504
   436   1    506    505    507
   437   1    509    508    510
   438   1    512    511    513
   439   1    515    514    516
   440   1    518    517    519
   441   1    521    520    522
   442   1    524    523    525
   443   1    527    526    528
   444   1    530    529    531
   445   1    533    532    534
   446   1    536    535    537
   447   1    539    538    540
   448   1    542    541    543
   449   1    545    544    546
   450   1    548    547    549
   451   1    551    550    552
   452   1    554    553    555
   453   1    557    556    558
   454   1    560    559    561
   455   1    563    562    564
   456   1    566    565    567
   457   1    569    568    570
   458   1    572    571    573
   459   1    575    574    576
   460   1    578    577    579
   461   1    581    580    582
   462   1    584    583    585
   463   1    587    586    588
   464   1    590    589    591
   465   1    593    592    594
   466   1    596    595    597
   467   1    599    598    600
   468   1    602    601    603
   469   1    605    604    606
   470   1    608    607    609
   471   1    611    610    612
   472   1    614    613    615
   473   1    617    616    618
   474   1    620    619    621
   475   1    623    622    624
   476   1    626    625    627
   477   1    629    628    630
   478   1    632    631    633
   479   1    635    634    636
   480   1    638    637    639
   481   1    641    640    642
   482   1    644    643    645
   483   1    647    646    648
   484   1    650    649    651
   485   1    653    652    654
   486   1    656    655    657
   487   1    659    658    660
   488   1    662    661    663
   489   1    665    664    666
   490   1    668    667    669
   491   1    671    670    672
   492   1    674    673    675
   493   1    677    676    678
   494   1    680    679    681
   495   1    683    682    684
   496   1    686    685    687
   497   1    689    688    690

Dihedrals

     1   1    160     65    188    128
     2   1    216     65    188    128
     3   1    244     65    188    128
     4   1    161     66    189    129
     5   1    217     66    189    129
     6   1    245     66    189    129
     7   1    190     67    162     99
     8   1    218     67    162     99
     9   1    246     67    162     99
    10   1    162     67    190    130
    11   1    218     67    190    130
    12   1    246     67    190    130
    13   1    163     68    191    131
    14   1    219     68    191    131
    15   1    247     68    191    131
    16   1    164     69    192    132
    17   1    212     69    192    132
    18   1    248     69    192    132
    19   1    165     70    193    133
    20   1    213     70    193    133
    21   1    249     70    193    133
    22   1    194     71    166    103
    23   1    214     71    166    103
    24   1    250     71    166    103
    25   1    166     71    194    134
    26   1    214     71    194    134
    27   1    250     71    194    134
    28   1    167     72    195    135
    29   1    215     72    195    135
    30   1    251     72    195    135
    31   1    170     73    196    136
    32   1    222     73    196    136
    33   1    252     73    196    136
    34   1    171     74    197    137
    35   1    223     74    197    137
    36   1    253     74    197    137
    37   1    198     75    169    106
    38   1    221     75    169    106
    39   1    254     75    169    106
    40   1    169     75    198    138
    41   1    221     75    198    138
    42   1    254     75    198    138
    43   1    168     76    199    139
    44   1    220     76    199    139
    45   1    255     76    199    139
    46   1    174     77    200    140
    47   1    226     77    200    140
    48   1    256     77    200    140
    49   1    175     78    201    141
    50   1    227     78    201    141
    51   1    257     78    201    141
    52   1    202     79    173    110
    53   1    225     79    173    110
    54   1    258     79    173    110
    55   1    173     79    202    142
    56   1    225     79    202    142
    57   1    258     79    202    142
    58   1    172     80    203    143
    59   1    224     80    203    143
    60   1    259     80    203    143
    61   1    180     82    206    149
    62   1    229     82    206    149
    63   1    265     82    206    149
    64   1    181     83    207    150
    65   1    230     83    207    150
    66   1    266     83    207    150
    67   1    177     86    204    145
    68   1    233     86    204    145
    69   1    261     86    204    145
    70   1    178     87    205    146
    71   1    234     87    205    146
    72   1    262     87    205    146
    73   1    183     89    310    154
    74   1    238     89    310    154
    75   1    268     89    310    154
    76   1    184     90    208    153
    77   1    239     90    208    153
    78   1    269     90    208    153
    79   1    182     91    209    154
    80   1    237     91    209    154
    81   1    270     91    209    154
    82   1    187     94    210    157
    83   1    243     94    210    157
    84   1    273     94    210    157
    85   1    185     95    211    158
    86   1    241     95    211    158
    87   1    274     95    211    158
    88   1    278     99    162     67
    89   1    283     99    162     67
    90   1    288     99    162     67
    91   1    162     99    288    129
    92   1    278     99    288    129
    93   1    283     99    288    129
    94   1    279    103    166     71
    95   1    281    103    166     71
    96   1    292    103    166     71
    97   1    166    103    292    133
    98   1    279    103    292    133
    99   1    281    103    292    133
   100   1    276    106    169     75
   101   1    284    106    169     75
   102   1    295    106    169     75
   103   1    169    106    295    137
   104   1    276    106    295    137
   105   1    284    106    295    137
   106   1    277    110    173     79
   107   1    285    110    173     79
   108   1    299    110    173     79
   109   1    173    110    299    141
   110   1    277    110    299    141
   111   1    285    110    299    141
   112   1    289    128    188     65
   113   1    318    128    188     65
   114   1    351    128    188     65
   115   1    288    129    189     66
   116   1    317    129    189     66
   117   1    352    129    189     66
   118   1    189    129    288     99
   119   1    317    129    288     99
   120   1    352    129    288     99
   121   1    286    130    190     67
   122   1    315    130    190     67
   123   1    353    130    190     67
   124   1    287    131    191     68
   125   1    316    131    191     68
   126   1    354    131    191     68
   127   1    293    132    192     69
   128   1    322    132    192     69
   129   1    347    132    192     69
   130   1    292    133    193     70
   131   1    321    133    193     70
   132   1    348    133    193     70
   133   1    193    133    292    103
   134   1    321    133    292    103
   135   1    348    133    292    103
   136   1    290    134    194     71
   137   1    319    134    194     71
   138   1    349    134    194     71
   139   1    291    135    195     72
   140   1    320    135    195     72
   141   1    350    135    195     72
   142   1    294    136    196     73
   143   1    323    136    196     73
   144   1    355    136    196     73
   145   1    295    137    197     74
   146   1    324    137    197     74
   147   1    356    137    197     74
   148   1    197    137    295    106
   149   1    324    137    295    106
   150   1    356    137    295    106
   151   1    296    138    198     75
   152   1    325    138    198     75
   153   1    357    138    198     75
   154   1    297    139    199     76
   155   1    326    139    199     76
   156   1    358    139    199     76
   157   1    298    140    200     77
   158   1    327    140    200     77
   159   1    359    140    200     77
   160   1    299    141    201     78
   161   1    328    141    201     78
   162   1    360    141    201     78
   163   1    201    141    299    110
   164   1    328    141    299    110
   165   1    360    141    299    110
   166   1    300    142    202     79
   167   1    329    142    202     79
   168   1    361    142    202     79
   169   1    301    143    203     80
   170   1    330    143    203     80
   171   1    362    143    203     80
   172   1    304    145    204     86
   173   1    333    145    204     86
   174   1    368    145    204     86
   175   1    302    146    205     87
   176   1    331    146    205     87
   177   1    369    146    205     87
   178   1    307    149    206     82
   179   1    337    149    206     82
   180   1    364    149    206     82
   181   1    305    150    207     83
   182   1    335    150    207     83
   183   1    365    150    207     83
   184   1    309    153    208     90
   185   1    340    153    208     90
   186   1    372    153    208     90
   187   1    310    154    209     91
   188   1    341    154    209     91
   189   1    373    154    209     91
   190   1    209    154    310     89
   191   1    341    154    310     89
   192   1    373    154    310     89
   193   1    312    157    210     94
   194   1    344    157    210     94
   195   1    376    157    210     94
   196   1    313    158    211     95
   197   1    345    158    211     95
   198   1    377    158    211     95

Impropers

     1   1    160     65    188    216 
     2   1    160     65    188    244 
     3   1    160     65    216    244 
     4   1    188     65    216    244 
     5   1    161     66    189    217 
     6   1    161     66    189    245 
     7   1    161     66    217    245 
     8   1    189     66    217    245 
     9   1    162     67    190    218 
    10   1    162     67    190    246 
    11   1    162     67    218    246 
    12   1    190     67    218    246 
    13   1    163     68    191    219 
    14   1    163     68    191    247 
    15   1    163     68    219    247 
    16   1    191     68    219    247 
    17   1    164     69    192    212 
    18   1    164     69    192    248 
    19   1    164     69    212    248 
    20   1    192     69    212    248 
    21   1    165     70    193    213 
    22   1    165     70    193    249 
    23   1    165     70    213    249 
    24   1    193     70    213    249 
    25   1    166     71    194    214 
    26   1    166     71    194    250 
    27   1    166     71    214    250 
    28   1    194     71    214    250 
    29   1    167     72    195    215 
    30   1    167     72    195    251 
    31   1    167     72    215    251 
